Unity Player [version: Unity 5.1.2f1_62e08e29dcf3]

mono.dll caused an Access Violation (0xc0000005)
0x1670f778: 1670f7ac 00000000 006cf7d0 00000000 ..p.......l.....
0x1670f788: 1670f7b0 1007db54 006d5a48 1670f7ac ..p.T...HZm...p.
0x1670f798: 00000000 00000000 006daff0 006d5a48 ..........m.HZm.
0x1670f7a8: 00000000 00000000 1670f7e8 1010b776 ..........p.v...
0x1670f7b8: 00001980 3f6b839f 00000000 00000000 ......k?........
0x1670f7c8: 006daff0 00000000 1670f7bc 1670ed40 ..m.......p.@.p.
0x1670f7d8: 1670f824 10117880 3905ece7 00000000 $.p..x.....9....
0x1670f7e8: 1670f7f4 76e3338a 006daff0 1670f834 ..p..3.v..m.4.p.
0x1670f7f8: 77919902 006daff0 64e125e7 00000000 ...w..m..%.d....
0x1670f808: 00000000 006daff0 c0000005 76e5773f ......m.....?w.v
0x1670f818: 76e5773f 1670f800 1670ed44 ffffffff ?w.v..p.D.p.....
0x1670f828: 77955845 05011bf3 00000000 1670f84c EX.w........L.p.
0x1670f838: 779198d5 1010b74b 006daff0 00000000 ...wK.....m.....
0x1670f848: 00000000 00000000 00000000 1010b74b ............K...
0x1670f858: 006daff0 00000000 00000000 00000000 ..m.............
0x1670f868: 00000000 00000000 00000000 00000000 ................
0x1670f878: 00000000 00000000 00000000 00000000 ................
0x1670f888: 00000000 00000000 00000000 00000000 ................
0x1670f898: 00000000 00000000 00000000 00000000 ................
0x1670f8a8: 00000000 00000000 00000000 00000000 ................
0x1670f8b8: 00000000 00000000 00000000 00000000 ................
0x1670f8c8: 00000000 00000000 00000000 00000000 ................
0x1670f8d8: 00000000 00000000 00000000 00000000 ................
0x1670f8e8: 00000000 00000000 00000000 00000000 ................
0x1670f8f8: 00000000 00000000 00000000 00000000 ................
0x1670f908: 00000000 00000000 00000000 00000000 ................
0x1670f918: 00000000 00000000 00000000 00000000 ................
0x1670f928: 00000000 00000000 00000000 00000000 ................
0x1670f938: 00000000 00000000 00000000 00000000 ................
0x1670f948: 00000000 00000000 00000000 00000000 ................
0x1670f958: 00000000 00000000 00000000 00000000 ................
0x1670f968: 00000000 00000000 00000000 00000000 ................
0x1670f978: 00000000 00000000 00000000 00000000 ................
0x1670f988: 00000000 00000000 00000000 00000000 ................
0x1670f998: 00000000 00000000 00000000 00000000 ................
0x1670f9a8: 00000000 00000000 00000000 00000000 ................
0x1670f9b8: 00000000 00000000 00000000 00000000 ................
0x1670f9c8: 00000000 00000000 00000000 00000000 ................
0x1670f9d8: 00000000 00000000 00000000 00000000 ................
0x1670f9e8: 00000000 00000000 00000000 00000000 ................
0x1670f9f8: 00000000 00000000 00000000 00000000 ................
0x1670fa08: 00000000 00000000 00000000 00000000 ................
0x1670fa18: 00000000 00000000 00000000 00000000 ................
0x1670fa28: 00000000 00000000 00000000 00000000 ................
0x1670fa38: 00000000 00000000 00000000 00000000 ................
0x1670fa48: 00000000 00000000 00000000 00000000 ................
0x1670fa58: 00000000 00000000 00000000 00000000 ................
0x1670fa68: 00000000 00000000 00000000 00000000 ................
0x1670fa78: 00000000 00000000 00000000 00000000 ................
0x1670fa88: 00000000 00000000 00000000 00000000 ................
0x1670fa98: 00000000 00000000 00000000 00000000 ................
0x1670faa8: 00000000 00000000 00000000 00000000 ................
0x1670fab8: 00000000 00000000 00000000 00000000 ................
0x1670fac8: 00000000 00000000 00000000 00000000 ................
0x1670fad8: 00000000 00000000 00000000 00000000 ................
0x1670fae8: 00000000 00000000 00000000 00000000 ................
0x1670faf8: 00000000 00000000 00000000 00000000 ................
0x1670fb08: 00000000 00000000 00000000 00000000 ................
0x1670fb18: 00000000 00000000 00000000 00000000 ................
0x1670fb28: 00000000 00000000 00000000 00000000 ................
0x1670fb38: 00000000 00000000 00000000 00000000 ................
0x1670fb48: 00000000 00000000 00000000 00000000 ................
0x1670fb58: 00000000 00000000 00000000 00000000 ................
0x1670fb68: 00000000 00000000 00000000 00000000 ................
0x1670fb78: 00000000 00000000 00000000 00000000 ................
0x1670fb88: 00000000 00000000 00000000 00000000 ................
0x1670fb98: 00000000 00000000 00000000 00000000 ................
0x1670fba8: 00000000 00000000 00000000 00000000 ................
0x1670fbb8: 00000000 00000000 00000000 00000000 ................
0x1670fbc8: 00000000 00000000 00000000 00000000 ................
0x1670fbd8: 00000000 00000000 00000000 00000000 ................
0x1670fbe8: 00000000 00000000 00000000 00000000 ................
0x1670fbf8: 00000000 00000000 00000000 00000000 ................
0x1670fc08: 00000000 00000000 00000000 00000000 ................
0x1670fc18: 00000000 00000000 00000000 00000000 ................
0x1670fc28: 00000000 00000000 00000000 00000000 ................
0x1670fc38: 00000000 00000000 00000000 00000000 ................
0x1670fc48: 00000000 00000000 00000000 00000000 ................
0x1670fc58: 00000000 00000000 00000000 00000000 ................
0x1670fc68: 00000000 00000000 00000000 00000000 ................
0x1670fc78: 00000000 00000000 00000000 00000000 ................
0x1670fc88: 00000000 00000000 00000000 00000000 ................
0x1670fc98: 00000000 00000000 00000000 00000000 ................
0x1670fca8: 00000000 00000000 00000000 00000000 ................
0x1670fcb8: 00000000 00000000 00000000 00000000 ................
0x1670fcc8: 00000000 00000000 00000000 00000000 ................
0x1670fcd8: 00000000 00000000 00000000 00000000 ................
0x1670fce8: 00000000 00000000 00000000 00000000 ................
0x1670fcf8: 00000000 00000000 00000000 00000000 ................
0x1670fd08: 00000000 00000000 00000000 00000000 ................
0x1670fd18: 00000000 00000000 00000000 00000000 ................
0x1670fd28: 00000000 00000000 00000000 00000000 ................
0x1670fd38: 00000000 00000000 00000000 00000000 ................
0x1670fd48: 00000000 00000000 00000000 00000000 ................
0x1670fd58: 00000000 00000000 00000000 00000000 ................
0x1670fd68: 00000000 00000000 00000000 00000000 ................
0x1670fd78: 00000000 00000000 00000000 00000000 ................
0x1670fd88: 00000000 00000000 00000000 00000000 ................
0x1670fd98: 00000000 00000000 00000000 00000000 ................
0x1670fda8: 00000000 00000000 00000000 00000000 ................
0x1670fdb8: 00000000 00000000 00000000 00000000 ................
0x1670fdc8: 00000000 00000000 00000000 00000000 ................
0x1670fdd8: 00000000 00000000 00000000 00000000 ................
0x1670fde8: 00000000 00000000 00000000 00000000 ................
0x1670fdf8: 00000000 00000000 00000000 00000000 ................
0x1670fe08: 00000000 00000000 00000000 00000000 ................
0x1670fe18: 00000000 00000000 00000000 00000000 ................
0x1670fe28: 00000000 00000000 00000000 00000000 ................
0x1670fe38: 00000000 00000000 00000000 00000000 ................
0x1670fe48: 00000000 00000000 00000000 00000000 ................
0x1670fe58: 00000000 00000000 00000000 00000000 ................
0x1670fe68: 00000000 00000000 00000000 00000000 ................
0x1670fe78: 00000000 00000000 00000000 00000000 ................
0x1670fe88: 00000000 00000000 00000000 00000000 ................
0x1670fe98: 00000000 00000000 00000000 00000000 ................
0x1670fea8: 00000000 00000000 00000000 00000000 ................
0x1670feb8: 00000000 00000000 00000000 00000000 ................
0x1670fec8: 00000000 00000000 00000000 00000000 ................
0x1670fed8: 00000000 00000000 00000000 00000000 ................
0x1670fee8: 00000000 00000000 00000000 00000000 ................
0x1670fef8: 00000000 00000000 00000000 00000000 ................
0x1670ff08: 00000000 00000000 00000000 00000000 ................
0x1670ff18: 00000000 00000000 00000000 00000000 ................
0x1670ff28: 00000000 00000000 00000000 00000000 ................
0x1670ff38: 00000000 00000000 00000000 00000000 ................
0x1670ff48: 00000000 00000000 00000000 00000000 ................
0x1670ff58: 00000000 00000000 00000000 00000000 ................
0x1670ff68: 00000000 00000000 00000000 00000000 ................
0x1670ff78: 00000000 00000000 00000000 00000000 ................
0x1670ff88: 00000000 00000000 00000000 00000000 ................
0x1670ff98: 00000000 00000000 00000000 00000000 ................
0x1670ffa8: 00000000 00000000 00000000 00000000 ................
0x1670ffb8: 00000000 00000000 00000000 00000000 ................
0x1670ffc8: 00000000 00000000 00000000 00000000 ................
0x1670ffd8: 00000000 00000000 00000000 00000000 ................
0x1670ffe8: 00000000 00000000 00000000 00000000 ................
0x1670fff8: 00000000 00000000                   ........

Module 1
C:\Users\NewHank\Desktop\HankUnity\test2.exe
Image Base: 0x01280000  Image Size: 0x01035000
File Size:  16206808    File Time:  2015-09-10_044742
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.1.2.57486
   ProdVer:    5.1.2.57486

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\NewHank\Desktop\HankUnity\test2_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2015-09-10_044744
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x66490000  Image Size: 0x00f85000
File Size:  16310584    File Time:  2016-03-19_004548
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 362.13 
   FileVer:    10.18.13.6213
   ProdVer:    10.18.13.6213

Module 5
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x6b6e0000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_212528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 6
C:\Windows\system32\midimap.dll
Image Base: 0x6bbe0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_201542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\MSACM32.dll
Image Base: 0x6bbf0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_201544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\msacm32.drv
Image Base: 0x6bc10000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_201410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6bc20000  Image Size: 0x00036000
File Size:  195584      File Time:  2015-11-18_012044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 10
C:\Windows\system32\AVRT.dll
Image Base: 0x6bc60000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_201500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\ksuser.dll
Image Base: 0x6bc70000  Image Size: 0x00004000
File Size:  4608        File Time:  2015-12-08_165348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 12
C:\Windows\system32\wdmaud.drv
Image Base: 0x6bc80000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_222402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 13
C:\Windows\system32\POWRPROF.dll
Image Base: 0x6bcb0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\dsound.dll
Image Base: 0x6bce0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_201514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6bd60000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_222352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\WINMM.dll
Image Base: 0x70fc0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_222418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\d3d11.dll
Image Base: 0x71200000  Image Size: 0x00175000
File Size:  1505280     File Time:  2015-11-18_010632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 18
C:\Windows\system32\dwmapi.dll
Image Base: 0x71490000  Image Size: 0x00013000
File Size:  67584       File Time:  2015-07-09_124256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 19
C:\Windows\system32\dxgi.dll
Image Base: 0x714b0000  Image Size: 0x0004c000
File Size:  293376      File Time:  2015-11-18_010546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 20
C:\Windows\system32\uxtheme.dll
Image Base: 0x71560000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_201126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Program Files (x86)\TeamViewer\tv_w32.dll
Image Base: 0x71630000  Image Size: 0x00041000
File Size:  250640      File Time:  2016-03-02_123342
Version:
   Company:    TeamViewer GmbH
   Product:    TeamViewer Remote Control
   FileDesc:   TeamViewer 11
   FileVer:    11.0.56083.0
   ProdVer:    11.0.0.0

Module 22
C:\Windows\system32\webio.dll
Image Base: 0x716b0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2013-07-01_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 23
C:\Windows\system32\WINHTTP.dll
Image Base: 0x71700000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 24
C:\Windows\system32\nvapi.dll
Image Base: 0x71e70000  Image Size: 0x00346000
File Size:  3276864     File Time:  2016-03-19_004548
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 362.13 
   FileVer:    10.18.13.6213
   ProdVer:    10.18.13.6213

Module 25
C:\Windows\system32\dbghelp.dll
Image Base: 0x72420000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 26
C:\Windows\system32\DDRAW.dll
Image Base: 0x72510000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_201512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\OPENGL32.dll
Image Base: 0x72600000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x726d0000  Image Size: 0x000c1000
File Size:  720744      File Time:  2016-03-18_215530
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.6213
   ProdVer:    7.17.13.6213

Module 29
C:\Windows\system32\GLU32.dll
Image Base: 0x72c80000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_201524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\HID.DLL
Image Base: 0x72d80000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_201526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x72d90000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-02-05_134244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.19146
   ProdVer:    6.1.7601.19146

Module 32
C:\Windows\SysWOW64\bcryptprimitives.dll
Image Base: 0x72f40000  Image Size: 0x0003d000
File Size:  251000      File Time:  2015-09-23_080852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.1.7601.23217
   ProdVer:    6.1.7601.23217

Module 33
C:\Windows\system32\bcrypt.dll
Image Base: 0x72f80000  Image Size: 0x00017000
File Size:  80896       File Time:  2009-07-13_201122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73ef0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_201620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73f00000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_222434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 36
C:\Windows\system32\DNSAPI.dll
Image Base: 0x73f20000  Image Size: 0x00044000
File Size:  270336      File Time:  2013-07-01_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 37
C:\Windows\system32\PROPSYS.dll
Image Base: 0x73f90000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 38
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
Image Base: 0x74090000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2015-11-18_012038
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.18837
   ProdVer:    6.1.7601.18837

Module 39
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x74230000  Image Size: 0x0003c000
File Size:  231424      File Time:  2015-11-18_010658
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 40
C:\Windows\System32\wshtcpip.dll
Image Base: 0x748b0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-13_201622
Version:
   Company:    Microsoft Corporation
