Unity Player [version: Unity 5.1.2f1_62e08e29dcf3]

mono.dll caused an Access Violation (0xc0000005)
0x1b1af818: 1005d872 0a8a5a28 04495a48 1b1af87c r...(Z..HZI.|...
0x1b1af828: 00000000 0a8a5a28 04495a48 0449aff0 ....(Z..HZI...I.
0x1b1af838: 1b1af858 1005dc8e 0a8a5a28 04495a48 X.......(Z..HZI.
0x1b1af848: 1b1af87c 00000000 0448f7d0 00000000 |.........H.....
0x1b1af858: 1b1af880 1007db54 04495a48 1b1af87c ....T...HZI.|...
0x1b1af868: 00000000 00000000 0449aff0 04495a48 ..........I.HZI.
0x1b1af878: 00000000 00000000 1b1af8b8 1010b776 ............v...
0x1b1af888: 00000fec 1dac7970 00000000 00000000 ....py..........
0x1b1af898: 0449aff0 00000000 1b1af88c 1b1aee10 ..I.............
0x1b1af8a8: 1b1af8f4 10117880 16a81958 00000000 .....x..X.......
0x1b1af8b8: 1b1af8c4 76e3338a 0449aff0 1b1af904 .....3.v..I.....
0x1b1af8c8: 77919902 0449aff0 682e1e26 00000000 ...w..I.&..h....
0x1b1af8d8: 00000000 0449aff0 c0000005 76e5773f ......I.....?w.v
0x1b1af8e8: 76e5773f 1b1af8d0 1b1aee14 ffffffff ?w.v............
0x1b1af8f8: 77955845 04a42102 00000000 1b1af91c EX.w.!..........
0x1b1af908: 779198d5 1010b74b 0449aff0 00000000 ...wK.....I.....
0x1b1af918: 00000000 00000000 00000000 1010b74b ............K...
0x1b1af928: 0449aff0 00000000 00000000 00000000 ..I.............
0x1b1af938: 00000000 00000000 00000000 00000000 ................
0x1b1af948: 00000000 00000000 00000000 00000000 ................
0x1b1af958: 00000000 00000000 00000000 00000000 ................
0x1b1af968: 00000000 00000000 00000000 00000000 ................
0x1b1af978: 00000000 00000000 00000000 00000000 ................
0x1b1af988: 00000000 00000000 00000000 00000000 ................
0x1b1af998: 00000000 00000000 00000000 00000000 ................
0x1b1af9a8: 00000000 00000000 00000000 00000000 ................
0x1b1af9b8: 00000000 00000000 00000000 00000000 ................
0x1b1af9c8: 00000000 00000000 00000000 00000000 ................
0x1b1af9d8: 00000000 00000000 00000000 00000000 ................
0x1b1af9e8: 00000000 00000000 00000000 00000000 ................
0x1b1af9f8: 00000000 00000000 00000000 00000000 ................
0x1b1afa08: 00000000 00000000 00000000 00000000 ................
0x1b1afa18: 00000000 00000000 00000000 00000000 ................
0x1b1afa28: 00000000 00000000 00000000 00000000 ................
0x1b1afa38: 00000000 00000000 00000000 00000000 ................
0x1b1afa48: 00000000 00000000 00000000 00000000 ................
0x1b1afa58: 00000000 00000000 00000000 00000000 ................
0x1b1afa68: 00000000 00000000 00000000 00000000 ................
0x1b1afa78: 00000000 00000000 00000000 00000000 ................
0x1b1afa88: 00000000 00000000 00000000 00000000 ................
0x1b1afa98: 00000000 00000000 00000000 00000000 ................
0x1b1afaa8: 00000000 00000000 00000000 00000000 ................
0x1b1afab8: 00000000 00000000 00000000 00000000 ................
0x1b1afac8: 00000000 00000000 00000000 00000000 ................
0x1b1afad8: 00000000 00000000 00000000 00000000 ................
0x1b1afae8: 00000000 00000000 00000000 00000000 ................
0x1b1afaf8: 00000000 00000000 00000000 00000000 ................
0x1b1afb08: 00000000 00000000 00000000 00000000 ................
0x1b1afb18: 00000000 00000000 00000000 00000000 ................
0x1b1afb28: 00000000 00000000 00000000 00000000 ................
0x1b1afb38: 00000000 00000000 00000000 00000000 ................
0x1b1afb48: 00000000 00000000 00000000 00000000 ................
0x1b1afb58: 00000000 00000000 00000000 00000000 ................
0x1b1afb68: 00000000 00000000 00000000 00000000 ................
0x1b1afb78: 00000000 00000000 00000000 00000000 ................
0x1b1afb88: 00000000 00000000 00000000 00000000 ................
0x1b1afb98: 00000000 00000000 00000000 00000000 ................
0x1b1afba8: 00000000 00000000 00000000 00000000 ................
0x1b1afbb8: 00000000 00000000 00000000 00000000 ................
0x1b1afbc8: 00000000 00000000 00000000 00000000 ................
0x1b1afbd8: 00000000 00000000 00000000 00000000 ................
0x1b1afbe8: 00000000 00000000 00000000 00000000 ................
0x1b1afbf8: 00000000 00000000 00000000 00000000 ................
0x1b1afc08: 00000000 00000000 00000000 00000000 ................
0x1b1afc18: 00000000 00000000 00000000 00000000 ................
0x1b1afc28: 00000000 00000000 00000000 00000000 ................
0x1b1afc38: 00000000 00000000 00000000 00000000 ................
0x1b1afc48: 00000000 00000000 00000000 00000000 ................
0x1b1afc58: 00000000 00000000 00000000 00000000 ................
0x1b1afc68: 00000000 00000000 00000000 00000000 ................
0x1b1afc78: 00000000 00000000 00000000 00000000 ................
0x1b1afc88: 00000000 00000000 00000000 00000000 ................
0x1b1afc98: 00000000 00000000 00000000 00000000 ................
0x1b1afca8: 00000000 00000000 00000000 00000000 ................
0x1b1afcb8: 00000000 00000000 00000000 00000000 ................
0x1b1afcc8: 00000000 00000000 00000000 00000000 ................
0x1b1afcd8: 00000000 00000000 00000000 00000000 ................
0x1b1afce8: 00000000 00000000 00000000 00000000 ................
0x1b1afcf8: 00000000 00000000 00000000 00000000 ................
0x1b1afd08: 00000000 00000000 00000000 00000000 ................
0x1b1afd18: 00000000 00000000 00000000 00000000 ................
0x1b1afd28: 00000000 00000000 00000000 00000000 ................
0x1b1afd38: 00000000 00000000 00000000 00000000 ................
0x1b1afd48: 00000000 00000000 00000000 00000000 ................
0x1b1afd58: 00000000 00000000 00000000 00000000 ................
0x1b1afd68: 00000000 00000000 00000000 00000000 ................
0x1b1afd78: 00000000 00000000 00000000 00000000 ................
0x1b1afd88: 00000000 00000000 00000000 00000000 ................
0x1b1afd98: 00000000 00000000 00000000 00000000 ................
0x1b1afda8: 00000000 00000000 00000000 00000000 ................
0x1b1afdb8: 00000000 00000000 00000000 00000000 ................
0x1b1afdc8: 00000000 00000000 00000000 00000000 ................
0x1b1afdd8: 00000000 00000000 00000000 00000000 ................
0x1b1afde8: 00000000 00000000 00000000 00000000 ................
0x1b1afdf8: 00000000 00000000 00000000 00000000 ................
0x1b1afe08: 00000000 00000000 00000000 00000000 ................
0x1b1afe18: 00000000 00000000 00000000 00000000 ................
0x1b1afe28: 00000000 00000000 00000000 00000000 ................
0x1b1afe38: 00000000 00000000 00000000 00000000 ................
0x1b1afe48: 00000000 00000000 00000000 00000000 ................
0x1b1afe58: 00000000 00000000 00000000 00000000 ................
0x1b1afe68: 00000000 00000000 00000000 00000000 ................
0x1b1afe78: 00000000 00000000 00000000 00000000 ................
0x1b1afe88: 00000000 00000000 00000000 00000000 ................
0x1b1afe98: 00000000 00000000 00000000 00000000 ................
0x1b1afea8: 00000000 00000000 00000000 00000000 ................
0x1b1afeb8: 00000000 00000000 00000000 00000000 ................
0x1b1afec8: 00000000 00000000 00000000 00000000 ................
0x1b1afed8: 00000000 00000000 00000000 00000000 ................
0x1b1afee8: 00000000 00000000 00000000 00000000 ................
0x1b1afef8: 00000000 00000000 00000000 00000000 ................
0x1b1aff08: 00000000 00000000 00000000 00000000 ................
0x1b1aff18: 00000000 00000000 00000000 00000000 ................
0x1b1aff28: 00000000 00000000 00000000 00000000 ................
0x1b1aff38: 00000000 00000000 00000000 00000000 ................
0x1b1aff48: 00000000 00000000 00000000 00000000 ................
0x1b1aff58: 00000000 00000000 00000000 00000000 ................
0x1b1aff68: 00000000 00000000 00000000 00000000 ................
0x1b1aff78: 00000000 00000000 00000000 00000000 ................
0x1b1aff88: 00000000 00000000 00000000 00000000 ................
0x1b1aff98: 00000000 00000000 00000000 00000000 ................
0x1b1affa8: 00000000 00000000 00000000 00000000 ................
0x1b1affb8: 00000000 00000000 00000000 00000000 ................
0x1b1affc8: 00000000 00000000 00000000 00000000 ................
0x1b1affd8: 00000000 00000000 00000000 00000000 ................
0x1b1affe8: 00000000 00000000 00000000 00000000 ................
0x1b1afff8: 00000000 00000000                   ........

Module 1
C:\Users\NewHank\Desktop\HankUnity\test2.exe
Image Base: 0x00f90000  Image Size: 0x01035000
File Size:  16206808    File Time:  2015-09-10_044742
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.1.2.57486
   ProdVer:    5.1.2.57486

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\NewHank\Desktop\HankUnity\test2_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2015-09-10_044744
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x66a50000  Image Size: 0x00f85000
File Size:  16310584    File Time:  2016-03-19_004548
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 362.13 
   FileVer:    10.18.13.6213
   ProdVer:    10.18.13.6213

Module 5
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x6b6e0000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_212528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 6
C:\Windows\system32\midimap.dll
Image Base: 0x6bbe0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_201542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\MSACM32.dll
Image Base: 0x6bbf0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_201544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\msacm32.drv
Image Base: 0x6bc10000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_201410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6bc20000  Image Size: 0x00036000
File Size:  195584      File Time:  2015-11-18_012044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 10
C:\Windows\system32\AVRT.dll
Image Base: 0x6bc60000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_201500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\ksuser.dll
Image Base: 0x6bc70000  Image Size: 0x00004000
File Size:  4608        File Time:  2015-12-08_165348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 12
C:\Windows\system32\wdmaud.drv
Image Base: 0x6bc80000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_222402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 13
C:\Windows\system32\POWRPROF.dll
Image Base: 0x6bcb0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\dsound.dll
Image Base: 0x6bce0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_201514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6bd60000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_222352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\WINMM.dll
Image Base: 0x70fc0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_222418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\d3d11.dll
Image Base: 0x71200000  Image Size: 0x00175000
File Size:  1505280     File Time:  2015-11-18_010632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 18
C:\Windows\system32\dwmapi.dll
Image Base: 0x71490000  Image Size: 0x00013000
File Size:  67584       File Time:  2015-07-09_124256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 19
C:\Windows\system32\dxgi.dll
Image Base: 0x714b0000  Image Size: 0x0004c000
File Size:  293376      File Time:  2015-11-18_010546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 20
C:\Windows\system32\uxtheme.dll
Image Base: 0x71560000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_201126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\webio.dll
Image Base: 0x716b0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2013-07-01_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 22
C:\Windows\system32\WINHTTP.dll
Image Base: 0x71700000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 23
C:\Windows\system32\nvapi.dll
Image Base: 0x71eb0000  Image Size: 0x00346000
File Size:  3276864     File Time:  2016-03-19_004548
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 362.13 
   FileVer:    10.18.13.6213
   ProdVer:    10.18.13.6213

Module 24
C:\Windows\system32\dbghelp.dll
Image Base: 0x72460000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 25
C:\Windows\system32\DDRAW.dll
Image Base: 0x72550000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_201512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\OPENGL32.dll
Image Base: 0x72640000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x72710000  Image Size: 0x000c1000
File Size:  720744      File Time:  2016-03-18_215530
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.6213
   ProdVer:    7.17.13.6213

Module 28
C:\Windows\system32\GLU32.dll
Image Base: 0x72c80000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_201524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\HID.DLL
Image Base: 0x72d80000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_201526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x72d90000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-02-05_134244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.19146
   ProdVer:    6.1.7601.19146

Module 31
C:\Windows\SysWOW64\bcryptprimitives.dll
Image Base: 0x72f40000  Image Size: 0x0003d000
File Size:  251000      File Time:  2015-09-23_080852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.1.7601.23217
   ProdVer:    6.1.7601.23217

Module 32
C:\Windows\system32\bcrypt.dll
Image Base: 0x72f80000  Image Size: 0x00017000
File Size:  80896       File Time:  2009-07-13_201122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73ef0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_201620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73f00000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_222434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\system32\DNSAPI.dll
Image Base: 0x73f20000  Image Size: 0x00044000
File Size:  270336      File Time:  2013-07-01_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 36
C:\Windows\system32\PROPSYS.dll
Image Base: 0x73f90000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_222410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 37
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x74230000  Image Size: 0x0003c000
File Size:  231424      File Time:  2015-11-18_010658
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 38
C:\Windows\System32\wshtcpip.dll
Image Base: 0x748b0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-13_201622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\VERSION.dll
Image Base: 0x75150000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75220000  Image Size: 0x0000c000
File Size:  36352       File Time:  2016-03-17_162914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 41
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75230000  Image Size: 0x00060000
File Size:  96768       File Time:  2016-03-17_173110
Version:
   Company:    Microsoft Corporation
